   ,methodName, Error, time
1, sendPakege, name 'Machine' is not defined, 10/06/2022 16:40:48
2, main, name 'Machine' is not defined, 10/06/2022 16:40:48
3, sendPakege, name 'Machine' is not defined, 10/06/2022 16:41:33
4, main, name 'Machine' is not defined, 10/06/2022 16:41:33
5, sendPakege, name 'Machine' is not defined, 10/06/2022 16:43:06
6, main, name 'Machine' is not defined, 10/06/2022 16:43:06
7, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
8, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
9, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
10, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
11, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
12, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
13, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
14, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
15, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
16, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
17, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
18, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
19, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
20, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
21, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
22, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
23, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
24, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
25, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
26, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
27, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
28, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
29, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
30, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
31, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
32, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
33, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
34, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
35, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
36, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
37, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
38, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
39, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
40, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
41, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
42, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
43, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
44, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
45, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
46, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
47, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
48, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
49, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
50, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
51, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
52, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
53, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
54, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
55, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
56, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
57, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
58, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
59, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
60, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
61, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
62, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
63, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
64, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
65, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
66, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
67, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
68, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
69, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
70, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
71, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
72, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
73, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
74, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
75, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
76, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
77, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
78, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
79, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
80, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
81, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
82, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
83, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
84, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
85, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
86, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
87, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
88, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
89, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
90, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
91, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
92, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
93, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
94, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
95, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
96, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
97, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
98, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
99, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
100, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
101, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
102, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
103, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
104, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
105, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
106, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
107, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
108, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
109, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
110, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
111, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
112, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
113, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
114, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
115, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
116, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
117, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:29
118, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
119, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
120, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
121, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
122, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
123, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
124, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
125, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
126, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
127, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
128, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
129, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
130, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
131, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
132, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
133, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
134, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
135, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
136, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
137, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
138, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
139, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
140, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
141, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
142, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
143, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
144, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
145, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
146, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
147, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
148, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
149, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
150, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
151, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
152, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
153, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
154, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
155, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
156, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
157, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
158, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
159, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
160, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
161, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
162, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
163, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
164, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
165, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
166, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
167, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
168, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
169, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
170, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
171, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
172, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
173, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
174, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
175, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
176, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
177, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
178, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
179, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
180, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
181, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
182, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
183, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
184, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
185, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
186, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
187, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
188, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
189, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
190, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
191, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
192, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
193, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
194, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
195, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
196, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
197, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
198, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
199, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
200, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
201, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
202, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
203, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
204, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
205, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
206, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
207, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
208, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
209, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
210, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
211, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
212, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
213, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
214, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
215, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
216, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
217, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
218, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
219, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
220, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
221, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
222, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
223, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
224, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
225, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
226, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
227, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
