   ,methodName, Error, time
228, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
229, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
230, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:30
231, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
232, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
233, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
234, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
235, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
236, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
237, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
238, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
239, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
240, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
241, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
242, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
243, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
244, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
245, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
246, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
247, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
248, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
249, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
250, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
251, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
252, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
253, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
254, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
255, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
256, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
257, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
258, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
259, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
260, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
261, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
262, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
263, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
264, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
265, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
266, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
267, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
268, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
269, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
270, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
271, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
272, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
273, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
274, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
275, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
276, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
277, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
278, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
279, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
280, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
281, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
282, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
283, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
284, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
285, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
286, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
287, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
288, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
289, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
290, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
291, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
292, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
293, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
294, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
295, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
296, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
297, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
298, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
299, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
300, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
301, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
302, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
303, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
304, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
305, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
306, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
307, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
308, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
309, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
310, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
311, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
312, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
313, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
314, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
315, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:31
316, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
317, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
318, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
319, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
320, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
321, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
322, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
323, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
324, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
325, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
326, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
327, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
328, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
329, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
330, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
331, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
332, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
333, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
334, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
335, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
336, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
337, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
338, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
339, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
340, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
341, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
342, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
343, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
344, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
345, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
346, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
347, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
348, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
349, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
350, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
351, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
352, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
353, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
354, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
355, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
356, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
357, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
358, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
359, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
360, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
361, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
362, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
363, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
364, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
365, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
366, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
367, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
368, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
369, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
370, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
371, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
372, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
373, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
374, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
375, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
376, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
377, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
378, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
379, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
380, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
381, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
382, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
383, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
384, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
385, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
386, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
387, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
388, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
389, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
390, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
391, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
392, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
393, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
394, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
395, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
396, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
397, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
398, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
399, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
400, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
401, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
402, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
403, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
404, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
405, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
406, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
407, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
408, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:32
409, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
410, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
411, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
412, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
413, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
414, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
415, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
416, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
417, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
418, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
419, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
420, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
421, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
422, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
423, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
424, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
425, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
426, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
427, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
428, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
429, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
430, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
431, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
432, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
433, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
434, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
435, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
436, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
437, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
438, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
439, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
440, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
441, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
442, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
443, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
444, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
445, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
446, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
447, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
448, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
449, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
450, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
451, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
