   ,methodName, Error, time
452, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
453, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
454, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
455, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
456, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
457, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
458, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
459, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
460, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
461, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
462, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
463, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
464, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
465, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
466, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
467, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
468, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
469, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
470, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
471, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
472, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
473, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
474, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
475, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
476, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
477, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
478, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
479, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
480, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
481, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
482, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
483, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
484, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
485, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
486, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
487, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
488, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
489, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
490, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
491, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
492, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
493, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
494, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
495, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
496, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
497, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
498, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
499, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
500, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
501, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
502, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
503, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
504, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
505, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:33
506, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
507, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
508, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
509, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
510, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
511, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
512, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
513, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
514, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
515, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
516, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
517, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
518, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
519, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
520, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
521, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
522, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
523, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
524, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
525, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
526, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
527, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
528, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
529, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
530, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
531, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
532, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
533, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
534, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
535, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
536, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
537, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
538, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
539, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
540, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
541, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
542, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
543, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
544, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
545, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
546, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
547, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
548, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
549, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
550, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
551, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
552, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
553, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
554, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
555, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
556, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
557, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
558, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
559, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
560, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
561, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
562, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
563, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
564, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
565, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
566, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
567, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
568, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
569, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
570, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
571, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
572, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
573, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
574, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
575, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
576, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
577, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
578, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
579, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
580, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
581, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
582, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
583, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
584, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
585, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
586, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
587, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
588, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
589, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
590, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
591, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
592, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
593, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
594, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
595, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
596, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
597, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:34
598, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
599, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
600, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
601, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
602, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
603, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
604, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
605, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
606, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
607, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
608, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
609, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
610, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
611, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
612, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
613, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
614, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
615, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
616, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
617, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
618, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
619, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
620, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
621, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
622, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
623, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
624, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
625, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
626, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
627, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
628, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
629, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
630, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
631, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
632, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
633, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
634, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
635, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
636, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
637, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
638, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
639, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
640, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
641, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
642, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
643, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
644, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
645, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
646, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
647, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
648, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
649, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
650, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
651, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
652, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
653, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
654, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
655, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
656, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
657, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
658, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
659, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
660, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
661, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
662, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
663, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
664, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
665, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
666, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
667, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
668, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
669, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
670, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
671, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
672, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
673, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
674, recive, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 15:32:35
675, recivePackege, Checksum failure: expected b'|\n', calculated b'07', 10/18/2022 16:15:50
676, sendPakege, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 16:15:50
677, main, [WinError 10054] An existing connection was forcibly closed by the remote host, 10/18/2022 16:15:50
